carat,cut,color,clarity,price
0.41,3,5,4,1079
0.71,3,5,3,3101
1.01,3,2,2,4513
0.41,2,3,3,827
0.52,1,6,3,1701
0.7,4,6,2,3454
0.5,3,3,4,1583
0.23,2,5,5,530
1.2,3,0,1,4234
0.56,4,1,3,1417
0.73,4,1,3,2756
0.43,3,3,3,867
0.33,2,1,2,445
0.41,1,5,2,969
1.01,4,1,1,4336
0.38,3,1,1,641
0.35,4,2,2,630
0.32,4,3,5,936
0.72,4,1,3,2650
0.57,4,5,2,1436
0.5,4,3,1,1180
0.9,0,1,6,4194
0.33,3,5,5,868
0.5,4,6,5,2100
0.3,3,0,2,450
0.34,4,5,3,956
0.74,1,5,2,2906
0.32,4,5,4,825
0.3,4,5,4,694
0.42,4,3,4,1055
0.34,4,5,3,692
1.13,3,1,1,3987
0.9,1,5,3,4770
0.7,3,3,2,2285
0.53,4,1,7,1654
0.61,2,2,5,1877
0.44,4,6,4,1294
0.52,3,3,5,2012
0.71,2,4,6,3461
1.0,0,2,2,2873
0.7,2,2,2,2548
0.41,4,3,6,1068
0.31,4,5,3,680
0.7,4,5,3,2762
0.84,2,1,5,3392
0.82,4,4,1,2867
0.3,3,2,3,608
0.94,2,2,1,3624
0.4,4,4,4,917
0.75,4,5,1,2609
0.95,4,0,2,3275
0.7,2,3,4,2287
0.4,4,3,3,807
1.07,2,3,1,3655
0.35,3,5,3,767
1.01,1,4,2,4759
0.73,4,1,5,2485
0.37,4,4,1,572
0.32,4,5,6,814
1.0,0,4,1,3975
0.27,4,5,5,622
1.01,1,4,1,4416
0.8,3,0,2,2088
0.43,2,2,2,716
0.34,4,3,6,844
0.71,2,3,2,2644
0.9,4,3,2,3841
0.41,3,3,4,899
0.7,2,5,2,2537
0.4,3,0,3,765
0.76,3,2,3,2622
0.96,3,3,1,3215
0.95,2,5,1,3527
1.01,1,5,1,4479
0.43,3,4,3,905
1.32,3,0,1,4160
0.71,3,0,1,1609
0.33,3,3,6,1114
0.3,4,5,5,789
0.59,4,3,5,2155
0.32,4,2,6,730
0.55,1,0,3,1034
0.43,4,6,1,716
1.02,3,4,2,4678
0.3,4,3,4,618
0.3,2,4,1,506
0.9,0,5,0,2138
0.72,4,2,6,3708
0.7,4,4,6,4458
0.32,2,6,1,612
0.31,4,3,6,816
0.31,4,5,7,987
1.04,2,4,1,4181
0.43,4,6,4,1207
1.01,3,2,2,4191
0.3,1,3,1,394
0.9,1,6,1,3534
0.34,3,4,3,686
0.55,3,6,5,2366
0.3,2,4,6,694
0.36,1,6,2,663
0.39,3,4,4,956
0.65,2,1,6,2085
0.74,4,0,5,2106
0.32,2,3,5,672
0.41,1,0,3,611
1.01,2,6,1,4727
1.02,2,0,3,3796
0.3,2,3,3,484
0.7,1,3,4,2803
0.32,4,4,5,800
0.32,2,2,2,591
0.35,4,6,3,1063
0.7,3,4,4,2874
0.32,2,4,3,602
0.7,4,1,2,2110
1.04,2,1,3,4511
0.5,3,3,4,1624
0.33,4,6,3,1002
1.0,1,4,1,3799
0.86,4,5,1,3828
0.62,3,4,3,2065
0.52,4,3,5,1897
0.42,1,4,1,646
1.05,1,3,1,3898
0.41,3,3,3,827
0.81,2,1,2,2701
1.02,3,2,1,4455
1.01,3,5,1,4688
0.41,3,4,4,1007
0.43,4,3,7,1433
0.33,3,3,1,557
0.42,3,4,2,773
